epoch,step,test_loss,test_mae,train_loss,train_mae_epoch,train_mae_step,valid_loss,valid_mae
0,4,,,,,42.65386962890625,,
0,9,,,,,40.201236724853516,,
0,14,,,,,29.546281814575195,,
0,19,,,,,31.121036529541016,,
0,24,,,,,32.68055725097656,,
0,29,,,,,40.27082443237305,,
0,34,,,,,32.34836196899414,,
0,35,,,,,,3965629440.0,62973.1953125
0,35,,,3010.657958984375,39.65126037597656,,,
1,39,,,,,32.47227096557617,,
1,44,,,,,32.36266326904297,,
1,49,,,,,31.41893768310547,,
1,54,,,,,29.638763427734375,,
1,59,,,,,31.611127853393555,,
1,64,,,,,31.088375091552734,,
1,69,,,,,33.380027770996094,,
1,71,,,,,,1694036352.0,41158.61328125
1,71,,,1893.173095703125,31.93330955505371,,,
2,74,,,,,34.56211853027344,,
2,79,,,,,24.361881256103516,,
2,84,,,,,43.29359436035156,,
2,89,,,,,32.1971435546875,,
2,94,,,,,34.00897979736328,,
2,99,,,,,28.573497772216797,,
2,104,,,,,35.529029846191406,,
2,107,,,,,,1881022848.0,43370.71875
2,107,,,1822.4093017578125,30.798749923706055,,,
3,109,,,,,37.88700866699219,,
3,114,,,,,25.596120834350586,,
3,119,,,,,30.164813995361328,,
3,124,,,,,32.989437103271484,,
3,129,,,,,28.56954574584961,,
3,134,,,,,27.980850219726562,,
3,139,,,,,32.77145767211914,,
3,143,,,,,,1661902208.0,40766.3828125
3,143,,,1915.6671142578125,31.30037498474121,,,
4,144,,,,,28.340295791625977,,
4,149,,,,,28.086811065673828,,
4,154,,,,,35.29806137084961,,
4,159,,,,,32.81449890136719,,
4,164,,,,,31.16365623474121,,
4,169,,,,,34.15474319458008,,
4,174,,,,,29.668533325195312,,
4,179,,,,,26.354419708251953,,
4,179,,,,,,1108197888.0,33289.55859375
4,179,,,1849.5069580078125,31.480253219604492,,,
5,184,,,,,27.48857307434082,,
5,189,,,,,27.802547454833984,,
5,194,,,,,27.496307373046875,,
5,199,,,,,31.86404037475586,,
5,204,,,,,30.95677947998047,,
5,209,,,,,32.44917297363281,,
5,214,,,,,30.439430236816406,,
5,215,,,,,,1941719680.0,44064.8515625
5,215,,,1859.8304443359375,30.89362144470215,,,
6,219,,,,,27.838010787963867,,
6,224,,,,,29.5472354888916,,
6,229,,,,,29.717565536499023,,
6,234,,,,,30.133560180664062,,
6,239,,,,,24.785537719726562,,
6,244,,,,,33.555992126464844,,
6,249,,,,,33.49684143066406,,
6,251,,,,,,1436665856.0,37903.3125
6,251,,,1865.5413818359375,31.140535354614258,,,
7,254,,,,,32.283409118652344,,
7,259,,,,,37.69464874267578,,
7,264,,,,,33.670936584472656,,
7,269,,,,,35.74734878540039,,
7,274,,,,,30.91330909729004,,
7,279,,,,,26.917749404907227,,
7,284,,,,,21.81603240966797,,
7,287,,,,,,1267940224.0,35608.07421875
7,287,,,1794.5872802734375,30.596099853515625,,,
8,289,,,,,30.48830223083496,,
8,294,,,,,34.24308395385742,,
8,299,,,,,30.109100341796875,,
8,304,,,,,31.4915714263916,,
8,309,,,,,30.90656280517578,,
8,314,,,,,25.850852966308594,,
8,319,,,,,37.18048095703125,,
8,323,,,,,,707388288.0,26596.716796875
8,323,,,1734.0672607421875,29.97323226928711,,,
9,324,,,,,28.002628326416016,,
9,329,,,,,28.30034828186035,,
9,334,,,,,28.55600929260254,,
9,339,,,,,27.52373504638672,,
9,344,,,,,30.132823944091797,,
9,349,,,,,28.12299346923828,,
9,354,,,,,33.182044982910156,,
9,359,,,,,20.449874877929688,,
9,359,,,,,,828319488.0,28780.474609375
9,359,,,1784.7059326171875,30.490520477294922,,,
10,364,,,,,26.00787353515625,,
10,369,,,,,28.05557632446289,,
10,374,,,,,29.446155548095703,,
10,379,,,,,29.79051971435547,,
10,384,,,,,27.82021713256836,,
10,389,,,,,25.490339279174805,,
10,394,,,,,32.07787322998047,,
10,395,,,,,,1061529152.0,32581.05078125
10,395,,,1812.9737548828125,30.681032180786133,,,
11,399,,,,,31.424983978271484,,
11,404,,,,,31.11977195739746,,
11,409,,,,,29.329532623291016,,
11,414,,,,,27.309961318969727,,
11,419,,,,,32.77399826049805,,
11,424,,,,,32.73582077026367,,
11,429,,,,,26.385005950927734,,
11,431,,,,,,873135616.0,29548.79296875
11,431,,,1779.0347900390625,30.719919204711914,,,
12,434,,,,,29.50463104248047,,
12,439,,,,,31.500776290893555,,
12,444,,,,,28.330169677734375,,
12,449,,,,,30.475460052490234,,
12,454,,,,,35.726810455322266,,
12,459,,,,,30.95520782470703,,
12,464,,,,,33.59507751464844,,
12,467,,,,,,816334400.0,28571.505859375
12,467,,,1795.1026611328125,30.58616065979004,,,
13,469,,,,,30.217247009277344,,
13,474,,,,,30.656513214111328,,
13,479,,,,,32.02910232543945,,
13,484,,,,,25.826623916625977,,
13,489,,,,,24.176822662353516,,
13,494,,,,,34.14628601074219,,
13,499,,,,,32.759029388427734,,
13,503,,,,,,702062592.0,26496.39453125
13,503,,,1812.3968505859375,30.73552131652832,,,
14,504,,,,,27.02216339111328,,
14,509,,,,,28.585674285888672,,
14,514,,,,,29.30443572998047,,
14,519,,,,,37.71147537231445,,
14,524,,,,,36.89344024658203,,
14,529,,,,,28.084457397460938,,
14,534,,,,,31.23482894897461,,
14,539,,,,,25.643665313720703,,
14,539,,,,,,520617824.0,22817.0078125
14,539,,,1822.299560546875,31.124927520751953,,,
15,544,,,,,28.793991088867188,,
15,549,,,,,30.909839630126953,,
15,554,,,,,27.749526977539062,,
15,559,,,,,26.070716857910156,,
15,564,,,,,27.621858596801758,,
15,569,,,,,26.35470199584961,,
15,574,,,,,30.194856643676758,,
15,575,,,,,,511307424.0,22612.068359375
15,575,,,1812.900390625,30.44049644470215,,,
16,579,,,,,28.686243057250977,,
16,584,,,,,31.38613510131836,,
16,589,,,,,32.657012939453125,,
16,594,,,,,32.84721755981445,,
16,599,,,,,38.88983917236328,,
16,604,,,,,33.41765213012695,,
16,609,,,,,36.82244110107422,,
16,611,,,,,,583416128.0,24153.970703125
16,611,,,1723.2596435546875,30.089445114135742,,,
17,614,,,,,28.20376968383789,,
17,619,,,,,25.038618087768555,,
17,624,,,,,26.275177001953125,,
17,629,,,,,40.03038024902344,,
17,634,,,,,31.922977447509766,,
17,639,,,,,32.43018341064453,,
17,644,,,,,26.153982162475586,,
17,647,,,,,,455271744.0,21337.056640625
17,647,,,1720.0701904296875,29.645503997802734,,,
18,649,,,,,26.510326385498047,,
18,654,,,,,31.42275619506836,,
18,659,,,,,31.63677215576172,,
18,664,,,,,35.94377899169922,,
18,669,,,,,33.084537506103516,,
18,674,,,,,31.55743408203125,,
18,679,,,,,27.69425392150879,,
18,683,,,,,,992204352.0,31499.23828125
18,683,,,1766.240966796875,30.488975524902344,,,
19,684,,,,,29.095380783081055,,
19,689,,,,,29.59499740600586,,
19,694,,,,,29.117935180664062,,
19,699,,,,,25.97762680053711,,
19,704,,,,,29.974422454833984,,
19,709,,,,,28.338293075561523,,
19,714,,,,,28.90700912475586,,
19,719,,,,,27.4765625,,
19,719,,,,,,747637760.0,27342.93359375
19,719,,,1746.946044921875,30.205551147460938,,,
20,724,,,,,29.135753631591797,,
20,729,,,,,27.224863052368164,,
20,734,,,,,30.859817504882812,,
20,739,,,,,33.357566833496094,,
20,744,,,,,32.21171951293945,,
20,749,,,,,37.74591827392578,,
20,754,,,,,33.821128845214844,,
20,755,,,,,,701429824.0,26484.482421875
20,755,,,1752.25341796875,30.23137092590332,,,
21,759,,,,,26.905710220336914,,
21,764,,,,,33.688941955566406,,
21,769,,,,,34.48101806640625,,
21,774,,,,,24.298851013183594,,
21,779,,,,,25.764041900634766,,
21,784,,,,,31.083755493164062,,
21,789,,,,,31.915746688842773,,
21,791,,,,,,802841984.0,28334.42578125
21,791,,,1730.4095458984375,29.851669311523438,,,
22,794,,,,,31.802932739257812,,
22,799,,,,,27.108238220214844,,
22,804,,,,,30.376972198486328,,
22,809,,,,,32.39052200317383,,
22,814,,,,,25.929458618164062,,
22,819,,,,,29.199106216430664,,
22,824,,,,,32.94570541381836,,
22,827,,,,,,467143200.0,21613.45703125
22,827,,,1788.515380859375,30.510225296020508,,,
23,829,,,,,29.892356872558594,,
23,834,,,,,28.444782257080078,,
23,839,,,,,24.540916442871094,,
23,844,,,,,35.143836975097656,,
23,849,,,,,30.463375091552734,,
23,854,,,,,27.068937301635742,,
23,859,,,,,33.56468200683594,,
23,863,,,,,,659999488.0,25690.408203125
23,863,,,1681.2510986328125,29.468746185302734,,,
24,864,,,,,34.42020797729492,,
24,869,,,,,26.233654022216797,,
24,874,,,,,22.86128807067871,,
24,879,,,,,27.28639030456543,,
24,884,,,,,27.045394897460938,,
24,889,,,,,27.05551528930664,,
24,894,,,,,31.455955505371094,,
24,899,,,,,34.9443244934082,,
24,899,,,,,,429295040.0,20719.396484375
24,899,,,1636.8695068359375,29.565221786499023,,,
25,904,,,,,33.89176559448242,,
25,909,,,,,24.96829605102539,,
25,914,,,,,26.87991714477539,,
25,919,,,,,26.121822357177734,,
25,924,,,,,32.71017837524414,,
25,929,,,,,35.6716423034668,,
25,934,,,,,27.36349105834961,,
25,935,,,,,,397971520.0,19949.181640625
25,935,,,1798.2603759765625,30.303302764892578,,,
26,939,,,,,30.033405303955078,,
26,944,,,,,31.253875732421875,,
26,949,,,,,23.874832153320312,,
26,954,,,,,28.233257293701172,,
26,959,,,,,30.648862838745117,,
26,964,,,,,29.1621036529541,,
26,969,,,,,21.976303100585938,,
26,971,,,,,,378795488.0,19462.62890625
26,971,,,1752.09619140625,29.80916976928711,,,
27,974,,,,,30.14293670654297,,
27,979,,,,,31.092771530151367,,
27,984,,,,,24.367088317871094,,
27,989,,,,,26.654762268066406,,
27,994,,,,,34.12550354003906,,
27,999,,,,,31.239730834960938,,
27,1004,,,,,35.59939193725586,,
27,1007,,,,,,304523296.0,17450.455078125
27,1007,,,1724.1839599609375,29.710163116455078,,,
28,1009,,,,,28.280792236328125,,
28,1014,,,,,27.95534324645996,,
28,1019,,,,,33.65718078613281,,
28,1024,,,,,27.607288360595703,,
28,1029,,,,,32.0734748840332,,
28,1034,,,,,27.007349014282227,,
28,1039,,,,,32.52964782714844,,
28,1043,,,,,,438514496.0,20940.689453125
28,1043,,,1742.4500732421875,30.116615295410156,,,
29,1044,,,,,30.42886734008789,,
29,1049,,,,,34.85462951660156,,
29,1054,,,,,29.471773147583008,,
29,1059,,,,,25.130422592163086,,
29,1064,,,,,28.68761444091797,,
29,1069,,,,,33.75048065185547,,
29,1074,,,,,35.74348831176758,,
29,1079,,,,,58.414794921875,,
29,1079,,,,,,296718144.0,17225.46484375
29,1079,,,1776.872802734375,30.05154800415039,,,
30,1084,,,,,23.51091194152832,,
30,1089,,,,,29.652013778686523,,
30,1094,,,,,41.18383026123047,,
30,1099,,,,,25.002429962158203,,
30,1104,,,,,35.28965377807617,,
30,1109,,,,,30.17207145690918,,
30,1114,,,,,27.094879150390625,,
30,1115,,,,,,380560512.0,19507.919921875
30,1115,,,1705.793701171875,30.013992309570312,,,
31,1119,,,,,32.963050842285156,,
31,1124,,,,,31.213451385498047,,
31,1129,,,,,28.019290924072266,,
31,1134,,,,,27.55499267578125,,
31,1139,,,,,33.04280090332031,,
31,1144,,,,,26.09052848815918,,
31,1149,,,,,33.16209030151367,,
31,1151,,,,,,343639392.0,18537.47265625
31,1151,,,1683.2708740234375,29.58968734741211,,,
32,1154,,,,,33.615604400634766,,
32,1159,,,,,26.19219970703125,,
32,1164,,,,,28.90761947631836,,
32,1169,,,,,24.098358154296875,,
32,1174,,,,,28.854026794433594,,
32,1179,,,,,26.99325180053711,,
32,1184,,,,,29.199989318847656,,
32,1187,,,,,,415911648.0,20393.87109375
32,1187,,,1754.0546875,29.773601531982422,,,
33,1189,,,,,30.032886505126953,,
33,1194,,,,,25.99313735961914,,
33,1199,,,,,26.971939086914062,,
33,1204,,,,,23.94290542602539,,
33,1209,,,,,32.10272979736328,,
33,1214,,,,,24.35602569580078,,
33,1219,,,,,34.93496322631836,,
33,1223,,,,,,451685088.0,21252.826171875
33,1223,,,1677.866455078125,29.289670944213867,,,
34,1224,,,,,29.76710319519043,,
34,1229,,,,,32.00604248046875,,
34,1234,,,,,30.144039154052734,,
34,1239,,,,,26.889963150024414,,
34,1244,,,,,19.087875366210938,,
34,1249,,,,,30.029321670532227,,
34,1254,,,,,23.671886444091797,,
34,1259,,,,,18.42058563232422,,
34,1259,,,,,,449591040.0,21203.498046875
34,1259,,,1660.650634765625,28.870134353637695,,,
35,1264,,,,,27.43216323852539,,
35,1269,,,,,31.621135711669922,,
35,1274,,,,,25.634170532226562,,
35,1279,,,,,27.755685806274414,,
35,1284,,,,,29.73600196838379,,
35,1289,,,,,31.672687530517578,,
35,1294,,,,,24.3579044342041,,
35,1295,,,,,,365115296.0,19107.87109375
35,1295,,,1593.6070556640625,28.714553833007812,,,
36,1299,,,,,33.23663330078125,,
36,1304,,,,,32.49665069580078,,
36,1309,,,,,34.26581573486328,,
36,1314,,,,,22.957040786743164,,
36,1319,,,,,31.69991111755371,,
36,1324,,,,,26.731287002563477,,
36,1329,,,,,25.17444610595703,,
36,1331,,,,,,310592704.0,17623.5703125
36,1331,,,1718.8414306640625,29.687166213989258,,,
37,1334,,,,,28.61539077758789,,
37,1339,,,,,22.14850616455078,,
37,1344,,,,,31.14360809326172,,
37,1349,,,,,21.29125213623047,,
37,1354,,,,,26.66651153564453,,
37,1359,,,,,22.945751190185547,,
37,1364,,,,,37.63262939453125,,
37,1367,,,,,,306578496.0,17509.3203125
37,1367,,,1688.934326171875,29.07884979248047,,,
38,1369,,,,,30.5255126953125,,
38,1374,,,,,28.05098533630371,,
38,1379,,,,,32.60518264770508,,
38,1384,,,,,26.765426635742188,,
38,1389,,,,,31.490966796875,,
38,1394,,,,,29.115177154541016,,
38,1399,,,,,26.97466468811035,,
38,1403,,,,,,215826480.0,14690.986328125
38,1403,,,1764.40771484375,29.933563232421875,,,
39,1404,,,,,26.56729507446289,,
39,1409,,,,,29.315017700195312,,
39,1414,,,,,27.964696884155273,,
39,1419,,,,,27.811500549316406,,
39,1424,,,,,35.18386459350586,,
39,1429,,,,,25.75469398498535,,
39,1434,,,,,28.50796890258789,,
39,1439,,,,,20.4466495513916,,
39,1439,,,,,,304871776.0,17460.517578125
39,1439,,,1663.0096435546875,29.057926177978516,,,
40,1444,,,,,29.21693229675293,,
40,1449,,,,,28.0744686126709,,
40,1454,,,,,30.10971450805664,,
40,1459,,,,,34.174766540527344,,
40,1464,,,,,27.74896240234375,,
40,1469,,,,,30.721813201904297,,
40,1474,,,,,34.56687927246094,,
40,1475,,,,,,292251584.0,17095.310546875
40,1475,,,1676.228759765625,29.365798950195312,,,
41,1479,,,,,31.722078323364258,,
41,1484,,,,,29.49481773376465,,
41,1489,,,,,30.159345626831055,,
41,1494,,,,,32.35761642456055,,
41,1499,,,,,31.89097785949707,,
41,1504,,,,,22.109161376953125,,
41,1509,,,,,30.363750457763672,,
41,1511,,,,,,315573920.0,17764.357421875
41,1511,,,1707.2095947265625,29.739322662353516,,,
42,1514,,,,,34.59287643432617,,
42,1519,,,,,31.63605499267578,,
42,1524,,,,,33.60749053955078,,
42,1529,,,,,23.539382934570312,,
42,1534,,,,,28.30848503112793,,
42,1539,,,,,27.889633178710938,,
42,1544,,,,,30.78924560546875,,
42,1547,,,,,,389601024.0,19738.267578125
42,1547,,,1684.8621826171875,29.812868118286133,,,
43,1549,,,,,31.062082290649414,,
43,1554,,,,,32.34978103637695,,
43,1559,,,,,35.403419494628906,,
43,1564,,,,,31.768335342407227,,
43,1569,,,,,29.5745849609375,,
43,1574,,,,,26.178512573242188,,
43,1579,,,,,36.315345764160156,,
43,1583,,,,,,126577224.0,11250.5556640625
43,1583,,,1707.19189453125,29.66657257080078,,,
44,1584,,,,,33.69024658203125,,
44,1589,,,,,30.98322105407715,,
44,1594,,,,,30.813352584838867,,
44,1599,,,,,25.520994186401367,,
44,1604,,,,,23.960060119628906,,
44,1609,,,,,28.74044418334961,,
44,1614,,,,,29.17459487915039,,
44,1619,,,,,41.118988037109375,,
44,1619,,,,,,153714560.0,12396.0947265625
44,1619,,,1700.8299560546875,29.65810775756836,,,
45,1624,,,,,35.66155242919922,,
45,1629,,,,,32.34255599975586,,
45,1634,,,,,20.37656021118164,,
45,1639,,,,,33.49015808105469,,
45,1644,,,,,30.201801300048828,,
45,1649,,,,,34.37691879272461,,
45,1654,,,,,31.071460723876953,,
45,1655,,,,,,385600576.0,19636.638671875
45,1655,,,1705.900390625,29.58591651916504,,,
46,1659,,,,,24.870771408081055,,
46,1664,,,,,33.39491271972656,,
46,1669,,,,,26.591997146606445,,
46,1674,,,,,27.1414794921875,,
46,1679,,,,,34.57661437988281,,
46,1684,,,,,26.797603607177734,,
46,1689,,,,,34.9532356262207,,
46,1691,,,,,,214533104.0,14646.6650390625
46,1691,,,1722.875732421875,29.80117416381836,,,
47,1694,,,,,22.711833953857422,,
47,1699,,,,,31.692813873291016,,
47,1704,,,,,30.85086441040039,,
47,1709,,,,,31.684385299682617,,
47,1714,,,,,30.965246200561523,,
47,1719,,,,,30.042343139648438,,
47,1724,,,,,28.17340087890625,,
47,1727,,,,,,500252096.0,22366.279296875
47,1727,,,1699.8447265625,29.448719024658203,,,
48,1729,,,,,34.392093658447266,,
48,1734,,,,,28.615516662597656,,
48,1739,,,,,23.679407119750977,,
48,1744,,,,,24.925779342651367,,
48,1749,,,,,34.845237731933594,,
48,1754,,,,,21.517078399658203,,
48,1759,,,,,29.058399200439453,,
48,1763,,,,,,257522704.0,16047.4638671875
48,1763,,,1655.8963623046875,28.947446823120117,,,
49,1764,,,,,29.851482391357422,,
49,1769,,,,,27.394681930541992,,
49,1774,,,,,33.09083557128906,,
49,1779,,,,,30.494455337524414,,
49,1784,,,,,33.128517150878906,,
49,1789,,,,,28.72105598449707,,
49,1794,,,,,32.4000358581543,,
49,1799,,,,,34.04547119140625,,
49,1799,,,,,,186122176.0,13642.5947265625
49,1799,,,1705.092529296875,29.446044921875,,,
50,1804,,,,,25.554447174072266,,
50,1809,,,,,23.56283950805664,,
50,1814,,,,,28.48674964904785,,
50,1819,,,,,28.061111450195312,,
50,1824,,,,,31.746337890625,,
