epoch,step,test_loss,test_mae,train_loss,train_mae_epoch,train_mae_step,valid_loss,valid_mae
50,1829,,,,,23.861713409423828,,
50,1834,,,,,36.38432312011719,,
50,1835,,,,,,212024672.0,14561.0029296875
50,1835,,,1682.2012939453125,29.33511734008789,,,
51,1839,,,,,28.676403045654297,,
51,1844,,,,,25.223491668701172,,
51,1849,,,,,32.431339263916016,,
51,1854,,,,,27.232200622558594,,
51,1859,,,,,27.992185592651367,,
51,1864,,,,,33.23881530761719,,
51,1869,,,,,26.213176727294922,,
51,1871,,,,,,263281248.0,16225.896484375
51,1871,,,1612.0782470703125,28.537492752075195,,,
52,1874,,,,,26.50606346130371,,
52,1879,,,,,32.606689453125,,
52,1884,,,,,31.09478759765625,,
52,1889,,,,,27.455814361572266,,
52,1894,,,,,27.48926544189453,,
52,1899,,,,,29.12679672241211,,
52,1904,,,,,31.527332305908203,,
52,1907,,,,,,418081504.0,20446.9921875
52,1907,,,1701.9324951171875,29.235698699951172,,,
53,1909,,,,,30.56035614013672,,
53,1914,,,,,31.22838592529297,,
53,1919,,,,,29.288814544677734,,
53,1924,,,,,20.745710372924805,,
53,1929,,,,,31.796878814697266,,
53,1934,,,,,35.88993835449219,,
53,1939,,,,,25.99898338317871,,
53,1943,,,,,,282700992.0,16812.33203125
53,1943,,,1697.18115234375,29.22115707397461,,,
54,1944,,,,,28.808086395263672,,
54,1949,,,,,26.84282875061035,,
54,1954,,,,,31.15810203552246,,
54,1959,,,,,27.83079719543457,,
54,1964,,,,,26.54665756225586,,
54,1969,,,,,31.462120056152344,,
54,1974,,,,,31.405561447143555,,
54,1979,,,,,22.73219871520996,,
54,1979,,,,,,274405248.0,16563.318359375
54,1979,,,1622.18603515625,28.847389221191406,,,
55,1984,,,,,33.76348114013672,,
55,1989,,,,,27.84707260131836,,
55,1994,,,,,31.355403900146484,,
55,1999,,,,,27.360462188720703,,
55,2004,,,,,27.803504943847656,,
55,2009,,,,,36.57045364379883,,
55,2014,,,,,29.175432205200195,,
55,2015,,,,,,415863808.0,20392.6875
55,2015,,,1626.527099609375,29.149587631225586,,,
56,2019,,,,,39.721435546875,,
56,2024,,,,,32.32407760620117,,
56,2029,,,,,28.774215698242188,,
56,2034,,,,,31.348426818847656,,
56,2039,,,,,29.66908073425293,,
56,2044,,,,,26.732423782348633,,
56,2049,,,,,38.251380920410156,,
56,2051,,,,,,254250272.0,15944.8984375
56,2051,,,1724.8216552734375,29.872257232666016,,,
57,2054,,,,,25.617496490478516,,
57,2059,,,,,29.142927169799805,,
57,2064,,,,,31.432769775390625,,
57,2069,,,,,30.01238250732422,,
57,2074,,,,,37.2486686706543,,
57,2079,,,,,26.422975540161133,,
57,2084,,,,,30.30997085571289,,
57,2087,,,,,,381649280.0,19534.0
57,2087,,,1582.8077392578125,28.48768424987793,,,
58,2089,,,,,20.318815231323242,,
58,2094,,,,,32.54439163208008,,
58,2099,,,,,29.97083282470703,,
58,2104,,,,,28.671611785888672,,
58,2109,,,,,23.332359313964844,,
58,2114,,,,,28.742263793945312,,
58,2119,,,,,34.903465270996094,,
58,2123,,,,,,355906560.0,18865.443359375
58,2123,,,1627.788330078125,28.834030151367188,,,
59,2124,,,,,36.345001220703125,,
59,2129,,,,,36.02201461791992,,
59,2134,,,,,26.790651321411133,,
59,2139,,,,,30.979490280151367,,
59,2144,,,,,27.83484649658203,,
59,2149,,,,,27.6685733795166,,
59,2154,,,,,29.76453399658203,,
59,2159,,,,,25.542394638061523,,
59,2159,,,,,,452451616.0,21270.859375
59,2159,,,1637.2894287109375,28.80442237854004,,,
60,2164,,,,,29.75298500061035,,
60,2169,,,,,34.059730529785156,,
60,2174,,,,,25.738344192504883,,
60,2179,,,,,24.29178237915039,,
60,2184,,,,,28.35643768310547,,
60,2189,,,,,28.003372192382812,,
60,2194,,,,,24.902122497558594,,
60,2195,,,,,,267390336.0,16352.0224609375
60,2195,,,1672.0633544921875,29.128896713256836,,,
61,2199,,,,,24.006633758544922,,
61,2204,,,,,30.95600128173828,,
61,2209,,,,,27.294631958007812,,
61,2214,,,,,33.88252639770508,,
61,2219,,,,,32.22896957397461,,
61,2224,,,,,27.926855087280273,,
61,2229,,,,,23.224515914916992,,
61,2231,,,,,,345683904.0,18592.533203125
61,2231,,,1648.8892822265625,29.001752853393555,,,
62,2234,,,,,30.12637710571289,,
62,2239,,,,,34.78496170043945,,
62,2244,,,,,25.991756439208984,,
62,2249,,,,,31.06336212158203,,
62,2254,,,,,26.600563049316406,,
62,2259,,,,,28.121522903442383,,
62,2264,,,,,25.55174446105957,,
62,2267,,,,,,518744480.0,22775.8984375
62,2267,,,1694.029052734375,29.602506637573242,,,
63,2269,,,,,33.99566650390625,,
63,2274,,,,,29.674612045288086,,
63,2279,,,,,30.33867835998535,,
63,2284,,,,,32.630672454833984,,
63,2289,,,,,26.646944046020508,,
63,2294,,,,,31.005508422851562,,
63,2299,,,,,25.331924438476562,,
63,2303,,,,,,506138368.0,22497.447265625
63,2303,,,1639.716064453125,28.792673110961914,,,
64,2304,,,,,28.959491729736328,,
64,2309,,,,,23.721282958984375,,
64,2314,,,,,25.73381996154785,,
64,2319,,,,,25.017261505126953,,
64,2324,,,,,26.800846099853516,,
64,2329,,,,,31.536575317382812,,
64,2334,,,,,26.963571548461914,,
64,2339,,,,,25.881799697875977,,
64,2339,,,,,,256579728.0,16018.0615234375
64,2339,,,1678.59814453125,29.246156692504883,,,
65,2344,,,,,39.75079345703125,,
65,2349,,,,,27.215557098388672,,
65,2354,,,,,30.797428131103516,,
65,2359,,,,,35.31924057006836,,
65,2364,,,,,23.736248016357422,,
65,2369,,,,,32.761688232421875,,
65,2374,,,,,24.896167755126953,,
65,2375,,,,,,1004330176.0,31691.12890625
65,2375,,,1661.755615234375,29.096660614013672,,,
66,2379,,,,,27.89570426940918,,
66,2384,,,,,25.645633697509766,,
66,2389,,,,,28.859127044677734,,
66,2394,,,,,29.12509536743164,,
66,2399,,,,,22.801891326904297,,
66,2404,,,,,27.610633850097656,,
66,2409,,,,,28.84613800048828,,
66,2411,,,,,,251290192.0,15852.0625
66,2411,,,1654.6304931640625,29.12270164489746,,,
67,2414,,,,,31.201480865478516,,
67,2419,,,,,27.788490295410156,,
67,2424,,,,,30.843059539794922,,
67,2429,,,,,26.387737274169922,,
67,2434,,,,,25.35822296142578,,
67,2439,,,,,28.467147827148438,,
67,2444,,,,,28.7883243560791,,
67,2447,,,,,,342012448.0,18493.490234375
67,2447,,,1647.3548583984375,29.183467864990234,,,
68,2449,,,,,32.56999206542969,,
68,2454,,,,,31.81389617919922,,
68,2459,,,,,29.33228302001953,,
68,2464,,,,,29.570425033569336,,
68,2469,,,,,24.772785186767578,,
68,2474,,,,,31.268299102783203,,
68,2479,,,,,22.516597747802734,,
68,2483,,,,,,309179392.0,17583.4453125
68,2483,,,1592.006103515625,29.027637481689453,,,
69,2484,,,,,22.58159065246582,,
69,2489,,,,,30.74420166015625,,
69,2494,,,,,25.197776794433594,,
69,2499,,,,,33.37010955810547,,
69,2504,,,,,28.923213958740234,,
69,2509,,,,,27.58629608154297,,
69,2514,,,,,26.054750442504883,,
69,2519,,,,,32.93017578125,,
69,2519,,,,,,354029184.0,18815.623046875
69,2519,,,1695.09814453125,29.451492309570312,,,
70,2524,,,,,26.959333419799805,,
70,2529,,,,,27.881715774536133,,
70,2534,,,,,30.999269485473633,,
70,2539,,,,,29.621986389160156,,
70,2544,,,,,31.461170196533203,,
70,2549,,,,,26.194843292236328,,
70,2554,,,,,31.919139862060547,,
70,2555,,,,,,278599104.0,16691.212890625
70,2555,,,1654.735595703125,28.852672576904297,,,
71,2559,,,,,30.051513671875,,
71,2564,,,,,26.961172103881836,,
71,2569,,,,,26.64801597595215,,
71,2574,,,,,22.954687118530273,,
71,2579,,,,,24.110774993896484,,
71,2584,,,,,26.340530395507812,,
71,2589,,,,,24.606101989746094,,
71,2591,,,,,,201591312.0,14198.21875
71,2591,,,1597.86328125,28.520004272460938,,,
72,2594,,,,,24.684677124023438,,
72,2599,,,,,33.124977111816406,,
72,2604,,,,,29.350189208984375,,
72,2609,,,,,27.58463478088379,,
72,2614,,,,,29.05716323852539,,
72,2619,,,,,26.75385284423828,,
72,2624,,,,,29.11978530883789,,
72,2627,,,,,,271960640.0,16491.169921875
72,2627,,,1585.6065673828125,28.898292541503906,,,
73,2629,,,,,29.848560333251953,,
73,2634,,,,,34.158660888671875,,
73,2639,,,,,33.63478469848633,,
73,2644,,,,,29.261940002441406,,
73,2649,,,,,29.291940689086914,,
73,2654,,,,,27.98995590209961,,
73,2659,,,,,29.777576446533203,,
73,2663,,,,,,203861680.0,14277.9208984375
73,2663,,,1627.555908203125,28.779741287231445,,,
74,2664,,,,,33.57841873168945,,
74,2669,,,,,29.238075256347656,,
74,2674,,,,,29.832347869873047,,
74,2679,,,,,25.940555572509766,,
74,2684,,,,,28.79195213317871,,
74,2689,,,,,29.608654022216797,,
74,2694,,,,,30.049861907958984,,
74,2699,,,,,30.924530029296875,,
74,2699,,,,,,472288896.0,21732.001953125
74,2699,,,1634.0469970703125,28.845504760742188,,,
75,2704,,,,,30.022411346435547,,
75,2709,,,,,25.575401306152344,,
75,2714,,,,,29.475929260253906,,
75,2719,,,,,28.049365997314453,,
75,2724,,,,,35.94358825683594,,
75,2729,,,,,28.9478759765625,,
75,2734,,,,,26.791767120361328,,
75,2735,,,,,,250613056.0,15830.70703125
75,2735,,,1605.369873046875,28.43662452697754,,,
76,2739,,,,,34.24913024902344,,
76,2744,,,,,27.464641571044922,,
76,2749,,,,,28.89337921142578,,
76,2754,,,,,25.582233428955078,,
76,2759,,,,,29.81476593017578,,
76,2764,,,,,33.61662292480469,,
76,2769,,,,,32.30690383911133,,
76,2771,,,,,,380078784.0,19495.546875
76,2771,,,1608.809326171875,28.688186645507812,,,
77,2774,,,,,25.722530364990234,,
77,2779,,,,,30.412342071533203,,
77,2784,,,,,29.00247573852539,,
77,2789,,,,,28.054126739501953,,
77,2794,,,,,26.317012786865234,,
77,2799,,,,,25.9490909576416,,
77,2804,,,,,27.838520050048828,,
77,2807,,,,,,327523872.0,18097.57421875
77,2807,,,1671.0517578125,28.99144744873047,,,
78,2809,,,,,25.768966674804688,,
78,2814,,,,,33.707942962646484,,
78,2819,,,,,30.230762481689453,,
78,2824,,,,,21.955360412597656,,
78,2829,,,,,35.18278503417969,,
78,2834,,,,,34.89727020263672,,
78,2839,,,,,28.655765533447266,,
78,2843,,,,,,193320992.0,13903.9384765625
78,2843,,,1670.94775390625,29.122217178344727,,,
79,2844,,,,,25.47394561767578,,
79,2849,,,,,26.416614532470703,,
79,2854,,,,,24.125457763671875,,
79,2859,,,,,26.298660278320312,,
79,2864,,,,,33.995784759521484,,
79,2869,,,,,34.24111557006836,,
79,2874,,,,,27.176485061645508,,
79,2879,,,,,32.73168182373047,,
79,2879,,,,,,140134736.0,11837.794921875
79,2879,,,1677.9298095703125,28.934589385986328,,,
80,2884,,,,,29.293838500976562,,
80,2889,,,,,27.44217300415039,,
80,2894,,,,,28.719619750976562,,
80,2899,,,,,23.03852081298828,,
80,2904,,,,,35.6768798828125,,
80,2909,,,,,28.614452362060547,,
80,2914,,,,,23.637773513793945,,
80,2915,,,,,,347116832.0,18631.02734375
80,2915,,,1619.8551025390625,28.850540161132812,,,
81,2919,,,,,36.111724853515625,,
81,2924,,,,,26.612274169921875,,
81,2929,,,,,33.47747039794922,,
81,2934,,,,,23.83075714111328,,
81,2939,,,,,30.768640518188477,,
81,2944,,,,,32.05629348754883,,
81,2949,,,,,25.096040725708008,,
81,2951,,,,,,298717600.0,17283.400390625
81,2951,,,1608.9755859375,28.666645050048828,,,
82,2954,,,,,26.132266998291016,,
82,2959,,,,,29.85748291015625,,
82,2964,,,,,29.81348419189453,,
82,2969,,,,,27.582548141479492,,
82,2974,,,,,26.61228370666504,,
82,2979,,,,,28.045164108276367,,
82,2984,,,,,29.02583122253418,,
82,2987,,,,,,195168704.0,13970.2275390625
82,2987,,,1657.2213134765625,29.065040588378906,,,
83,2989,,,,,23.68117904663086,,
83,2994,,,,,32.2061653137207,,
83,2999,,,,,29.630104064941406,,
83,3004,,,,,34.61014938354492,,
83,3009,,,,,24.932924270629883,,
83,3014,,,,,32.237998962402344,,
83,3019,,,,,33.531558990478516,,
83,3023,,,,,,233761664.0,15289.20703125
83,3023,,,1631.4029541015625,28.52882194519043,,,
84,3024,,,,,26.94417381286621,,
84,3029,,,,,22.978803634643555,,
84,3034,,,,,32.09906768798828,,
84,3039,,,,,33.047203063964844,,
84,3044,,,,,38.73291778564453,,
84,3049,,,,,31.225677490234375,,
84,3054,,,,,24.061447143554688,,
84,3059,,,,,30.0029354095459,,
84,3059,,,,,,274890592.0,16579.77734375
84,3059,,,1635.59130859375,28.61838722229004,,,
85,3064,,,,,31.132516860961914,,
85,3069,,,,,33.575504302978516,,
85,3074,,,,,22.42962074279785,,
85,3079,,,,,29.305557250976562,,
85,3084,,,,,25.289615631103516,,
85,3089,,,,,29.31957244873047,,
85,3094,,,,,30.965906143188477,,
85,3095,,,,,,252164304.0,15879.6103515625
85,3095,,,1611.5726318359375,28.50119972229004,,,
86,3099,,,,,38.3297233581543,,
86,3104,,,,,26.533767700195312,,
86,3109,,,,,29.59219741821289,,
86,3114,,,,,31.90764808654785,,
86,3119,,,,,26.617923736572266,,
86,3124,,,,,22.51237678527832,,
86,3129,,,,,27.692543029785156,,
86,3131,,,,,,397864160.0,19946.48828125
86,3131,,,1642.6771240234375,28.51654052734375,,,
87,3134,,,,,28.35250473022461,,
87,3139,,,,,36.53034591674805,,
87,3144,,,,,26.130401611328125,,
87,3149,,,,,33.699005126953125,,
87,3154,,,,,25.952110290527344,,
87,3159,,,,,28.029220581054688,,
87,3164,,,,,32.39225769042969,,
87,3167,,,,,,212032752.0,14561.2890625
87,3167,,,1615.3292236328125,28.411962509155273,,,
88,3169,,,,,27.252235412597656,,
88,3174,,,,,28.921573638916016,,
88,3179,,,,,26.517555236816406,,
88,3184,,,,,28.792694091796875,,
88,3189,,,,,26.957443237304688,,
88,3194,,,,,27.945695877075195,,
88,3199,,,,,25.747297286987305,,
88,3203,,,,,,299936128.0,17318.59765625
88,3203,,,1646.572021484375,28.68221664428711,,,
89,3204,,,,,32.803802490234375,,
89,3209,,,,,26.04364013671875,,
89,3214,,,,,25.84731674194336,,
89,3219,,,,,30.74833106994629,,
89,3224,,,,,23.440656661987305,,
89,3229,,,,,23.988805770874023,,
89,3234,,,,,28.845577239990234,,
89,3239,,,,,22.331186294555664,,
89,3239,,,,,,328131424.0,18114.333984375
89,3239,,,1610.3890380859375,28.51386070251465,,,
90,3244,,,,,25.64219093322754,,
90,3249,,,,,28.892789840698242,,
90,3254,,,,,38.131980895996094,,
90,3259,,,,,28.671783447265625,,
90,3264,,,,,32.59198760986328,,
90,3269,,,,,32.69551086425781,,
90,3274,,,,,30.710556030273438,,
90,3275,,,,,,358435872.0,18932.279296875
90,3275,,,1646.49072265625,28.638402938842773,,,
91,3279,,,,,30.61600112915039,,
91,3284,,,,,31.472824096679688,,
91,3289,,,,,24.73699951171875,,
91,3294,,,,,23.822547912597656,,
91,3299,,,,,23.790407180786133,,
91,3304,,,,,35.88978576660156,,
91,3309,,,,,25.0999813079834,,
91,3311,,,,,,189167920.0,13753.7626953125
91,3311,,,1590.2506103515625,28.409902572631836,,,
92,3314,,,,,26.24266242980957,,
92,3319,,,,,30.55023193359375,,
92,3324,,,,,20.19312858581543,,
92,3329,,,,,24.998842239379883,,
92,3334,,,,,27.242416381835938,,
92,3339,,,,,36.55792999267578,,
92,3344,,,,,29.300792694091797,,
92,3347,,,,,,452799456.0,21278.955078125
92,3347,,,1583.690673828125,28.33850860595703,,,
93,3349,,,,,32.699344635009766,,
93,3354,,,,,27.394107818603516,,
93,3359,,,,,29.997385025024414,,
93,3364,,,,,28.0703125,,
93,3369,,,,,34.627784729003906,,
93,3374,,,,,20.76577377319336,,
93,3379,,,,,32.614078521728516,,
93,3383,,,,,,480589568.0,21922.193359375
93,3383,,,1602.5711669921875,28.72846794128418,,,
94,3384,,,,,35.37066650390625,,
94,3389,,,,,26.02958106994629,,
94,3394,,,,,28.8262939453125,,
94,3399,,,,,29.868650436401367,,
94,3404,,,,,26.913484573364258,,
94,3409,,,,,32.73145294189453,,
94,3414,,,,,24.522998809814453,,
94,3419,,,,,21.90380859375,,
94,3419,,,,,,209383200.0,14466.5546875
94,3419,,,1589.00537109375,28.41767692565918,,,
95,3424,,,,,26.135025024414062,,
95,3429,,,,,24.741626739501953,,
95,3434,,,,,34.62146759033203,,
95,3439,,,,,20.64690589904785,,
95,3444,,,,,24.928096771240234,,
95,3449,,,,,25.91473388671875,,
95,3454,,,,,21.847749710083008,,
95,3455,,,,,,247211680.0,15719.3330078125
95,3455,,,1585.9635009765625,28.404664993286133,,,
96,3459,,,,,37.13766860961914,,
96,3464,,,,,27.495952606201172,,
96,3469,,,,,29.998207092285156,,
96,3474,,,,,27.706422805786133,,
96,3479,,,,,29.498210906982422,,
96,3484,,,,,31.863256454467773,,
96,3489,,,,,34.562496185302734,,
96,3491,,,,,,610544704.0,24709.001953125
96,3491,,,1592.1090087890625,28.524147033691406,,,
97,3494,,,,,22.75442886352539,,
97,3499,,,,,27.38567543029785,,
97,3504,,,,,27.947864532470703,,
97,3509,,,,,34.97003173828125,,
97,3514,,,,,25.57733726501465,,
97,3519,,,,,36.597328186035156,,
97,3524,,,,,31.725231170654297,,
97,3527,,,,,,244227728.0,15627.6123046875
97,3527,,,1625.7515869140625,28.964950561523438,,,
98,3529,,,,,31.173065185546875,,
98,3534,,,,,24.3317813873291,,
98,3539,,,,,30.707294464111328,,
98,3544,,,,,23.488576889038086,,
98,3549,,,,,25.105514526367188,,
98,3554,,,,,27.662858963012695,,
98,3559,,,,,31.298816680908203,,
98,3563,,,,,,162064752.0,12730.3544921875
98,3563,,,1582.52880859375,28.10237693786621,,,
99,3564,,,,,22.781286239624023,,
99,3569,,,,,33.45215606689453,,
99,3574,,,,,29.198200225830078,,
99,3579,,,,,27.326398849487305,,
99,3584,,,,,29.9945011138916,,
99,3589,,,,,23.007469177246094,,
99,3594,,,,,29.076478958129883,,
99,3599,,,,,42.615421295166016,,
99,3599,,,,,,152614672.0,12353.4521484375
99,3599,,,1637.946044921875,29.025976181030273,,,
100,3600,152614672.0,12353.4521484375,,,,,
